IQ-TREE multicore version 1.6.11 for Linux 64-bit built Jun  6 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    laurel1.kudpc.kyoto-u.ac.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s SNPs_CP.fasta -m ASC -st DNA -bb 1000
Seed:    77938 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Feb  8 22:28:38 2022
Kernel:  AVX+FMA - 1 threads (36 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 36 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file SNPs_CP.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 8 sequences with 829 columns, 44 distinct patterns
257 parsimony-informative, 572 singleton sites, 0 constant sites
   Gap/Ambiguity  Composition  p-value
   1  0    0.00%    passed     75.04%
   2  1    0.00%    passed     66.92%
   3  2    0.00%    passed     75.04%
   4  3    0.00%    passed     97.10%
   5  4    0.00%    passed     95.49%
   6  5    0.00%    passed     95.49%
   7  6    0.00%    passed     96.22%
   8  7    0.00%    passed      5.25%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 2 is identical to 0 but kept for subsequent analysis
NOTE: 5 is identical to 4 but kept for subsequent analysis

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Generating 1000 samples for ultrafast bootstrap (seed: 77938)...
ERROR: File not found ASC

******************************************************
CHECKPOINT: Resuming analysis from SNPs_CP.fasta.ckp.gz

IQ-TREE multicore version 1.6.11 for Linux 64-bit built Jun  6 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    laurel1.kudpc.kyoto-u.ac.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s SNPs_CP.fasta -m MFP -st DNA -bb 1000
Seed:    972707 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Feb  8 22:29:26 2022
Kernel:  AVX+FMA - 1 threads (36 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 36 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

WARNING: Command-line argument `MFP` differs from checkpoint `ASC`
WARNING: Command-line differs from checkpoint!
Reading alignment file SNPs_CP.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 8 sequences with 829 columns, 44 distinct patterns
257 parsimony-informative, 572 singleton sites, 0 constant sites
   Gap/Ambiguity  Composition  p-value
   1  0    0.00%    passed     75.04%
   2  1    0.00%    passed     66.92%
   3  2    0.00%    passed     75.04%
   4  3    0.00%    passed     97.10%
   5  4    0.00%    passed     95.49%
   6  5    0.00%    passed     95.49%
   7  6    0.00%    passed     96.22%
   8  7    0.00%    passed      5.25%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 2 is identical to 0 but kept for subsequent analysis
NOTE: 5 is identical to 4 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 484 DNA models (sample size: 829) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            3171.351     13  6368.702     6369.149     6430.065
  2  JC+ASC        2819.371     13  5664.741     5665.188     5726.104
  3  JC+G4         3171.353     14  6370.707     6371.223     6436.790
  4  JC+ASC+G4     2819.142     14  5666.283     5666.799     5732.366
  5  JC+R2         3171.850     15  6373.700     6374.290     6444.503
  6  JC+R3         3171.695     17  6377.390     6378.145     6457.634
 14  JC+ASC+R2     2818.091     15  5666.182     5666.773     5736.986
 15  JC+ASC+R3     2816.367     17  5666.733     5667.488     5746.977
 23  F81+F         3169.702     16  6371.404     6372.074     6446.928
 24  F81+F+ASC     2817.849     16  5667.698     5668.368     5743.222
 25  F81+F+G4      3169.704     17  6373.409     6374.163     6453.652
 26  F81+F+ASC+G4  2817.667     17  5669.334     5670.088     5749.577
 27  F81+F+R2      3169.714     18  6375.427     6376.272     6460.391
 28  F81+F+R3      3169.705     20  6379.411     6380.450     6473.815
 36  F81+F+ASC+R2  2819.211     18  5674.422     5675.266     5759.386
 37  F81+F+ASC+R3  2813.662     20  5667.324     5668.363     5761.728
 45  K2P           3132.739     14  6293.478     6293.994     6359.561
 46  K2P+ASC       2724.147     14  5476.293     5476.809     5542.376
 47  K2P+G4        3132.842     15  6295.685     6296.275     6366.488
 48  K2P+ASC+G4    2724.147     15  5478.294     5478.884     5549.097
 49  K2P+R2        3132.772     16  6297.544     6298.214     6373.067
 50  K2P+R3        3132.694     18  6301.389     6302.233     6386.353
 58  K2P+ASC+R2    2726.661     16  5485.322     5485.992     5560.846
 59  K2P+ASC+R3    2720.692     18  5477.384     5478.229     5562.348
 67  HKY+F         3131.654     17  6297.309     6298.064     6377.553
 68  HKY+F+ASC     2723.549     17  5481.099     5481.854     5561.343
 69  HKY+F+G4      3131.731     18  6299.461     6300.306     6384.425
 70  HKY+F+ASC+G4  2723.550     18  5483.100     5483.945     5568.064
 71  HKY+F+R2      3131.662     19  6301.324     6302.263     6391.008
 72  HKY+F+R3      3131.570     21  6305.141     6306.286     6404.265
 80  HKY+F+ASC+R2  2723.824     19  5485.649     5486.588     5575.333
 81  HKY+F+ASC+R3  2719.705     21  5481.410     5482.555     5580.534
 89  TNe           3132.368     15  6294.735     6295.326     6365.538
 90  TNe+ASC       2723.880     15  5477.759     5478.350     5548.562
 91  TNe+G4        3132.444     16  6296.888     6297.558     6372.411
 92  TNe+ASC+G4    2723.880     16  5479.761     5480.431     5555.284
 93  TNe+R2        3132.439     17  6298.878     6299.633     6379.122
 94  TNe+R3        3132.191     19  6302.383     6303.322     6392.067
102  TNe+ASC+R2    2725.879     17  5485.757     5486.512     5566.001
103  TNe+ASC+R3    2721.263     19  5480.527     5481.466     5570.211
111  TN+F          3130.568     18  6297.135     6297.980     6382.099
112  TN+F+ASC      2722.689     18  5481.378     5482.222     5566.342
113  TN+F+G4       3130.643     19  6299.285     6300.224     6388.969
114  TN+F+ASC+G4   2722.690     19  5483.379     5484.319     5573.064
115  TN+F+R2       3141.373     20  6322.746     6323.786     6417.151
116  TN+F+R3       3130.521     22  6305.041     6306.297     6408.886
117  TN+F+R4       3130.518     24  6309.035     6310.528     6422.321
124  TN+F+ASC+R2   2724.700     20  5489.400     5490.440     5583.804
125  TN+F+ASC+R3   2723.684     22  5491.367     5492.623     5595.212
